Date,Product,Quantity Sold,Unit Price (KES),Total Sales,Stock Remaining
2025-07-08,Onions,12,10,120,4
2025-07-08,Potatoes,8,25,200,6
2025-07-08,Carrots,7,18,126,7
2025-07-08,Cabbage,11,30,330,0
2025-07-09,Tomatoes,9,20,180,7
2025-07-09,Sukuma Wiki,12,15,180,6
2025-07-09,Onions,5,10,50,9
2025-07-09,Potatoes,19,25,475,1
2025-07-09,Carrots,12,18,216,5
2025-07-09,Cabbage,9,30,270,6
